NOC,forecast,conf_int_90_lower,conf_int_90_upper,conf_int_95_lower,conf_int_95_upper,conf_int_99_lower,conf_int_99_upper,normal,p_value,aic
United States,160.60893942487175,136.40,184.82,131.76,189.46,122.69,198.52,True,0.6410618812424376,58.64200948018023
Germany,17.337743008353563,15.81,18.86,15.52,19.15,14.95,19.72,False,5.9039343930430713e-05,52.326544430540366
China,93.15560451492294,93.02,93.29,93.00,93.31,92.95,93.36,True,0.3691522234874912,56.27641507902024
Cuba,6.195179725447364,6.13,6.26,6.12,6.27,6.10,6.30,True,0.697127119680196,43.91400058308036
Spain,17.374992904165904,12.36,22.39,11.40,23.35,9.52,25.23,True,0.22528475247512758,40.73121861047295
South Korea,35.96723294911978,30.49,41.44,29.44,42.49,27.39,44.54,False,0.001263152807357486,50.30122535199091
Hungary,20.19606969596504,13.96,26.43,12.77,27.63,10.43,29.96,False,0.010792567811896301,51.67483196218414
France,33.0,24.82,41.18,23.25,42.75,20.19,45.81,False,0.032829664668247806,52.9698893227406
Australia,45.734395439590834,43.39,48.08,42.94,48.53,42.06,49.40,False,0.03326480259169258,56.84292552171759
Canada,38.24968960013029,38.24,38.26,38.24,38.26,38.24,38.26,True,0.41418584907901124,33.946765330922034
Italy,48.411019393389935,48.00,48.82,47.92,48.90,47.77,49.05,True,0.8548968327464761,47.075768193959306
Great Britain,72.36446503763001,72.31,72.42,72.30,72.43,72.28,72.45,True,0.4376676190686645,38.28761638546082
Romania,19.921455945468434,19.66,20.18,19.62,20.23,19.52,20.32,True,0.9137349361323573,39.0133368156402
North Korea,6.0,3.37,8.63,2.86,9.14,1.88,10.12,False,0.013270689215925223,32.230883287059285
Japan,45.0,nan,nan,nan,nan,nan,nan,True,0.8304515720359845,12.0
Bulgaria,2.82773894712939,2.80,2.86,2.79,2.86,2.78,2.87,True,0.1480676117536368,27.629560298184266
Poland,15.122690108176839,14.86,15.38,14.81,15.43,14.72,15.53,True,0.8381175864651342,31.627853944548583
Netherlands,34.0,nan,nan,nan,nan,nan,nan,True,0.31975765145768276,16.0
Kenya,18.149147547396495,18.08,18.22,18.06,18.23,18.04,18.26,False,0.0029710692992255773,40.824486623128884
Norway,16.729097805537585,16.66,16.80,16.65,16.81,16.62,16.83,True,0.2599344104406363,35.11695100481192
Turkey,24.08886042452942,23.20,24.98,23.03,25.15,22.70,25.48,True,0.660192737135934,41.7721846721478
Indonesia,4.722338393923616,4.55,4.90,4.51,4.93,4.45,5.00,True,0.10085685136109618,27.330134980634462
Brazil,27.47942319634123,26.99,27.97,26.89,28.07,26.71,28.25,True,0.3349786958965776,36.38274095424194
Greece,10.009051874897096,9.88,10.14,9.86,10.16,9.81,10.21,True,0.35459867559086444,36.46863556688572
Sweden,17.591937250178425,17.54,17.64,17.53,17.65,17.51,17.67,True,0.05394517704810539,29.662575333841858
New Zealand,17.001251606498617,16.99,17.01,16.99,17.02,16.98,17.02,False,0.0060404409316217236,19.465424021944575
Finland,-4.773130075636292,-4.79,-4.75,-4.80,-4.75,-4.81,-4.74,True,0.7995814789812572,20.398040894465215
Denmark,16.81167489918356,16.75,16.88,16.74,16.89,16.71,16.91,True,0.1357774966019324,38.71898658327959
Morocco,2.0,-0.40,4.40,-0.86,4.86,-1.75,5.75,True,0.1430327088835721,30.733190950857963
Ireland,6.13372600312656,6.11,6.16,6.10,6.16,6.09,6.17,True,0.1319052254135596,25.21529110136689
Ethiopia,1.7856142147456477,1.75,1.82,1.75,1.82,1.74,1.83,False,0.032456848220479,28.93354274011069
Algeria,2.0406587061333745,0.96,3.12,0.76,3.32,0.36,3.73,True,0.49482121578677174,27.351574725921036
Estonia,2.5322695044987924,2.49,2.58,2.48,2.58,2.46,2.60,True,0.5365380257353576,16.7371080751287
Lithuania,1.927910232957685,1.77,2.08,1.74,2.11,1.68,2.17,True,0.19067411405378398,33.204722635170114
Switzerland,8.317658044347962,7.95,8.68,7.88,8.75,7.74,8.89,True,0.1117525274752601,40.3169313945158
Jamaica,13.900296671135052,13.88,13.92,13.87,13.93,13.87,13.93,True,0.4130304069198089,36.30231067489303
Nigeria,3.159409430326285,3.12,3.20,3.12,3.20,3.10,3.22,True,0.09592354755993968,25.118057420722895
Latvia,3.660027726044998,3.63,3.69,3.62,3.70,3.61,3.71,True,0.5794464256467655,24.851503837910332
Austria,3.345189749051321,2.60,4.09,2.46,4.23,2.18,4.51,True,0.09372297695804573,31.8064793472574
Namibia,0.8333333333333333,0.72,0.95,0.70,0.97,0.66,1.01,False,4.135612088445155e-06,-13.224408047641504
South Africa,5.685890997927039,5.67,5.70,5.66,5.71,5.66,5.71,True,0.4522338904019644,32.70699229974801
Belgium,9.086941401919777,9.01,9.16,9.00,9.18,8.97,9.21,True,0.9060963003977397,28.196213941928598
Croatia,10.53226166214494,8.21,12.85,7.77,13.29,6.90,14.16,True,0.7963911254036921,34.11501024269086
Iran,9.419064534617542,9.19,9.65,9.14,9.69,9.06,9.78,False,0.04405769700744917,38.188925765699
Israel,5.208841920880838,5.20,5.22,5.20,5.22,5.20,5.22,False,0.010608932559465415,17.88627861683322
Chinese Taipei,7.0,nan,nan,nan,nan,nan,nan,True,0.07240142179905733,20.0
Mexico,-2.654132292118362,-2.74,-2.57,-2.75,-2.55,-2.79,-2.52,False,0.04433784388179406,28.42063410013104
Mongolia,6.792981012847607,6.73,6.86,6.71,6.87,6.69,6.90,True,0.8680949726387129,33.98046557124352
Slovenia,-0.07420435096296352,-0.10,-0.05,-0.10,-0.05,-0.11,-0.04,True,0.2659869074296586,17.41224271786016
Argentina,1.000899422138624,0.99,1.01,0.99,1.01,0.98,1.02,True,0.5506603859852348,21.54990450667089
Bahamas,2.5975854451789027,1.94,3.26,1.81,3.38,1.57,3.63,True,0.0903889165901835,20.353629790682156
Colombia,-7.750703660616939,-8.12,-7.39,-8.19,-7.32,-8.32,-7.18,True,0.3436035609489829,37.41303134394803
Malaysia,-4.008788624475127,-4.07,-3.94,-4.09,-3.93,-4.11,-3.91,False,0.005931228065164152,31.90190254688775
Philippines,4.884286447108741,4.83,4.94,4.82,4.95,4.80,4.97,False,4.138803175758572e-06,27.428542724989583
Puerto Rico,2.133548427076941,2.10,2.17,2.09,2.17,2.08,2.19,True,0.2361583886560482,18.73067841871479
Qatar,3.28616673314289,2.63,3.94,2.50,4.07,2.26,4.32,True,0.2510177241354755,21.87406722323947
Thailand,9.487892808316934,9.32,9.66,9.28,9.69,9.22,9.76,True,0.5909092616736307,37.20720623448486
Ukraine,9.972287081049757,9.96,9.99,9.95,9.99,9.95,10.00,False,0.0053922623763362175,28.35337840762483
Czech Republic,3.2237966385562746,3.04,3.40,3.01,3.44,2.94,3.51,False,0.02285856757958853,33.4477389161932
Kazakhstan,-11.99189219734071,-12.18,-11.80,-12.22,-11.77,-12.29,-11.70,True,0.6577924858396011,39.096858427794615
Belarus,4.024221553675932,3.99,4.06,3.98,4.07,3.96,4.09,True,0.08115328519910558,20.53798073892984
Slovakia,2.9993163953831683,2.97,3.03,2.97,3.03,2.96,3.04,True,0.20334049362063122,17.778382499898328
Armenia,10.591628735718027,10.50,10.68,10.48,10.70,10.45,10.73,True,0.49573762643494934,27.691618850998438
Portugal,4.0,1.85,6.15,1.43,6.57,0.63,7.37,True,0.27299165714147194,25.63811497006216
Ecuador,5.221994744287606,5.21,5.23,5.21,5.24,5.20,5.24,True,0.32975321650049205,9.120577969024826
Hong Kong,2.0000070984174796,1.98,2.02,1.98,2.02,1.97,2.03,False,4.144974592557521e-06,14.217369667211717
Moldova,10.993130698348763,10.96,11.03,10.96,11.03,10.94,11.04,True,0.7892175699359079,13.85419326159216
Uzbekistan,6.6980445386201595,6.49,6.90,6.45,6.94,6.38,7.02,True,0.2255608449661634,40.7174059016766
Azerbaijan,7.856936430767147,-2.67,18.38,-4.68,20.40,-8.62,24.34,True,0.06468133624849917,44.44245775783931
Georgia,9.999035893245193,9.98,10.02,9.98,10.02,9.97,10.03,False,0.005769805329511001,15.692234564987213
Trinidad and Tobago,0.4793128358140686,0.47,0.49,0.47,0.49,0.47,0.49,True,0.3359252987330782,18.980518956790196
India,5.002816849375079,4.95,5.06,4.94,5.07,4.91,5.09,True,0.07607364679280734,23.631857059208
Tunisia,3.5004138828037403,3.49,3.51,3.48,3.52,3.48,3.52,False,0.005081603401038343,15.211373293349409
Uganda,2.0,0.19,3.81,-0.16,4.16,-0.84,4.84,True,0.09721870348270896,23.22423156597568
Vietnam,3.0,2.05,3.95,1.87,4.13,1.51,4.49,False,0.0012407259151036277,7.2177943338021695
Chile,1.6428604781310239,0.40,2.88,0.17,3.12,-0.30,3.58,True,0.9362092211207075,18.778496358880332
Kyrgyzstan,9.0,5.45,12.55,4.77,13.23,3.44,14.56,True,0.1612392776764603,15.134966322103534
Egypt,4.322657151005437,4.29,4.35,4.29,4.36,4.28,4.37,True,0.515643678347792,16.252842542764967
Dominican Republic,9.168798803871965,9.14,9.20,9.13,9.20,9.12,9.22,True,0.901973654473338,16.97671204177265
Singapore,0.00018098337892524796,-0.02,0.02,-0.02,0.02,-0.03,0.03,True,0.9760394278642952,8.63736956299405
