,Rank,NOC,Gold,Silver,Bronze,Total,Year,Host
0,1,United States,11,7,2,20,1896,False
1,2,Greece,10,18,19,47,1896,True
2,3,Germany,6,5,2,13,1896,False
3,4,France,5,4,2,11,1896,False
4,5,Great Britain,2,3,2,7,1896,False
5,6,Hungary,2,1,3,6,1896,False
6,7,Austria,2,1,2,5,1896,False
7,8,Australia,2,0,0,2,1896,False
8,9,Denmark,1,2,3,6,1896,False
9,10,Switzerland,1,2,0,3,1896,False
10,11,Mixed team,1,0,1,2,1896,False
11,1,France,27,39,37,103,1900,True
12,2,United States,19,14,15,48,1900,False
13,3,Great Britain,15,7,9,31,1900,False
14,4,Mixed team,8,5,6,19,1900,False
15,5,Belgium,6,7,4,17,1900,False
16,6,Switzerland,6,2,1,9,1900,False
17,7,Germany,4,3,2,9,1900,False
18,8,Italy,3,2,0,5,1900,False
19,9,Australia,2,0,3,5,1900,False
20,10,Denmark,1,3,2,6,1900,False
21,11,Hungary,1,2,2,5,1900,False
22,12,Cuba,1,1,0,2,1900,False
23,13,Canada,1,0,1,2,1900,False
24,14,Spain,1,0,0,1,1900,False
25,14,Luxembourg,1,0,0,1,1900,False
26,16,Austria,0,3,3,6,1900,False
27,17,Norway,0,2,3,5,1900,False
28,17,Netherlands,0,2,3,5,1900,False
29,19,India,0,2,0,2,1900,False
30,20,Bohemia,0,1,1,2,1900,False
31,21,Sweden,0,0,1,1,1900,False
32,1,United States,76,78,77,231,1904,True
33,2,Germany,4,5,6,15,1904,False
34,3,Canada,4,1,1,6,1904,False
35,4,Cuba,3,0,0,3,1904,False
36,5,Hungary,2,1,1,4,1904,False
37,5,Mixed team,2,1,1,4,1904,False
38,7,Norway,2,0,0,2,1904,False
39,8,Austria,1,1,1,3,1904,False
40,9,Great Britain,1,1,0,2,1904,False
41,10,Switzerland,1,0,2,3,1904,False
42,11,Greece,1,0,1,2,1904,False
43,12,Australia,0,3,1,4,1904,False
44,13,France,0,1,0,1,1904,False
45,1,Great Britain,56,51,39,146,1908,True
46,2,United States,23,12,12,47,1908,False
47,3,Sweden,8,6,11,25,1908,False
48,4,France,5,5,9,19,1908,False
49,5,Germany,3,5,5,13,1908,False
50,6,Hungary,3,4,2,9,1908,False
51,7,Canada,3,3,10,16,1908,False
52,8,Norway,2,3,3,8,1908,False
53,9,Italy,2,2,0,4,1908,False
54,10,Belgium,1,5,2,8,1908,False
55,11,Australasia,1,2,2,5,1908,False
56,12,Russian Empire,1,2,0,3,1908,False
57,13,Finland,1,1,3,5,1908,False
58,14,South Africa,1,1,0,2,1908,False
59,15,Greece,0,3,1,4,1908,False
60,16,Denmark,0,2,3,5,1908,False
61,17,Bohemia,0,0,2,2,1908,False
62,17,Netherlands,0,0,2,2,1908,False
63,19,Austria,0,0,1,1,1908,False
64,1,United States,26,19,19,64,1912,False
65,2,Sweden,23,25,17,65,1912,True
66,3,Great Britain,10,15,16,41,1912,False
67,4,Finland,9,8,9,26,1912,False
68,5,France,7,4,3,14,1912,False
69,6,Germany,5,13,7,25,1912,False
70,7,South Africa,4,2,0,6,1912,False
71,8,Norway,3,2,5,10,1912,False
72,9,Canada,3,2,3,8,1912,False
73,9,Hungary,3,2,3,8,1912,False
74,11,Italy,3,1,2,6,1912,False
75,12,Australasia,2,2,3,7,1912,False
76,13,Belgium,2,1,3,6,1912,False
77,14,Denmark,1,6,5,12,1912,False
78,15,Greece,1,0,1,2,1912,False
79,16,Russian Empire,0,2,3,5,1912,False
80,17,Austria,0,2,2,4,1912,False
81,18,Netherlands,0,0,3,3,1912,False
82,1,United States,41,27,27,95,1920,False
83,2,Sweden,19,20,25,64,1920,False
84,3,Finland,15,10,9,34,1920,False
85,4,Great Britain,14,15,13,42,1920,False
86,5,Belgium,14,11,11,36,1920,True
87,6,Norway,13,9,9,31,1920,False
88,7,Italy,13,5,5,23,1920,False
89,8,France,9,19,13,41,1920,False
90,9,Netherlands,4,2,5,11,1920,False
91,10,Denmark,3,9,1,13,1920,False
92,11,South Africa,3,4,3,10,1920,False
93,12,Canada,3,3,3,9,1920,False
94,13,Switzerland,2,2,7,11,1920,False
95,14,Estonia,1,2,0,3,1920,False
96,15,Brazil,1,1,1,3,1920,False
97,16,Australia,0,2,1,3,1920,False
98,17,Japan,0,2,0,2,1920,False
99,17,Spain,0,2,0,2,1920,False
100,19,Greece,0,1,0,1,1920,False
101,19,Luxembourg,0,1,0,1,1920,False
102,21,Czechoslovakia,0,0,2,2,1920,False
103,22,New Zealand,0,0,1,1,1920,False
104,1,United States,45,27,27,99,1924,False
105,2,Finland,14,13,10,37,1924,False
106,3,France,13,15,10,38,1924,True
107,4,Great Britain,9,13,12,34,1924,False
108,5,Italy,8,3,5,16,1924,False
109,6,Switzerland,7,8,10,25,1924,False
110,7,Norway,5,2,3,10,1924,False
111,8,Sweden,4,13,12,29,1924,False
112,9,Netherlands,4,1,5,10,1924,False
113,10,Belgium,3,7,3,13,1924,False
114,11,Australia,3,1,2,6,1924,False
115,12,Denmark,2,5,2,9,1924,False
116,13,Hungary,2,3,4,9,1924,False
117,14,Yugoslavia,2,0,0,2,1924,False
118,15,Czechoslovakia,1,4,5,10,1924,False
119,16,Argentina,1,3,2,6,1924,False
120,17,Estonia,1,1,4,6,1924,False
121,18,South Africa,1,1,1,3,1924,False
122,19,Uruguay,1,0,0,1,1924,False
123,20,Austria,0,3,1,4,1924,False
124,20,Canada,0,3,1,4,1924,False
125,22,Poland,0,1,1,2,1924,False
126,23,Haiti,0,0,1,1,1924,False
127,23,Japan,0,0,1,1,1924,False
128,23,New Zealand,0,0,1,1,1924,False
129,23,Portugal,0,0,1,1,1924,False
130,23,Romania,0,0,1,1,1924,False
131,1,United States,22,18,16,56,1928,False
132,2,Germany,10,7,14,31,1928,False
133,3,Finland,8,8,9,25,1928,False
134,4,Sweden,7,6,12,25,1928,False
135,5,Italy,7,5,7,19,1928,False
136,6,Switzerland,7,4,4,15,1928,False
137,7,France,6,10,5,21,1928,False
138,8,Netherlands,6,9,4,19,1928,True
139,9,Hungary,4,5,0,9,1928,False
140,10,Canada,4,4,7,15,1928,False
141,11,Great Britain,3,10,7,20,1928,False
142,12,Argentina,3,3,1,7,1928,False
143,13,Denmark,3,1,2,6,1928,False
144,14,Czechoslovakia,2,5,2,9,1928,False
145,15,Japan,2,2,1,5,1928,False
146,16,Estonia,2,1,2,5,1928,False
147,17,Egypt,2,1,1,4,1928,False
148,18,Austria,2,0,1,3,1928,False
149,19,Australia,1,2,1,4,1928,False
150,19,Norway,1,2,1,4,1928,False
151,21,Poland,1,1,3,5,1928,False
152,21,Yugoslavia,1,1,3,5,1928,False
153,23,South Africa,1,0,2,3,1928,False
154,24,India,1,0,0,1,1928,False
155,24,Ireland,1,0,0,1,1928,False
156,24,New Zealand,1,0,0,1,1928,False
157,24,Spain,1,0,0,1,1928,False
158,24,Uruguay,1,0,0,1,1928,False
159,29,Belgium,0,1,2,3,1928,False
160,30,Chile,0,1,0,1,1928,False
161,30,Haiti,0,1,0,1,1928,False
162,32,Philippines,0,0,1,1,1928,False
163,32,Portugal,0,0,1,1,1928,False
164,1,United States,44,36,30,110,1932,True
165,2,Italy,12,12,12,36,1932,False
166,3,France,11,5,4,20,1932,False
167,4,Sweden,10,5,9,24,1932,False
168,5,Japan,7,7,4,18,1932,False
169,6,Hungary,6,5,5,16,1932,False
170,7,Germany,5,12,7,24,1932,False
171,8,Finland,5,8,12,25,1932,False
172,9,Great Britain,5,7,5,17,1932,False
173,10,Poland,3,2,4,9,1932,False
174,11,Australia,3,1,1,5,1932,False
175,12,Argentina,3,1,0,4,1932,False
176,13,Canada,2,5,9,16,1932,False
177,14,Netherlands,2,5,1,8,1932,False
178,15,South Africa,2,0,3,5,1932,False
179,16,Ireland,2,0,0,2,1932,False
180,17,Czechoslovakia,1,3,2,6,1932,False
181,18,Austria,1,1,3,5,1932,False
182,19,India,1,0,0,1,1932,False
183,20,Denmark,0,5,3,8,1932,False
184,21,Mexico,0,2,0,2,1932,False
185,22,Latvia,0,1,0,1,1932,False
186,22,New Zealand,0,1,0,1,1932,False
187,22,Switzerland,0,1,0,1,1932,False
188,25,Philippines,0,0,3,3,1932,False
189,26,Belgium,0,0,1,1,1932,False
190,26,Spain,0,0,1,1,1932,False
191,26,Uruguay,0,0,1,1,1932,False
192,1,Germany,38,31,32,101,1936,True
193,2,United States,24,21,12,57,1936,False
194,3,Hungary,10,1,5,16,1936,False
195,4,Italy,9,13,5,27,1936,False
196,5,Finland,8,6,6,20,1936,False
197,6,France,7,6,6,19,1936,False
198,7,Sweden,6,5,10,21,1936,False
199,8,Japan,6,4,10,20,1936,False
200,9,Netherlands,6,4,7,17,1936,False
201,10,Austria,5,7,5,17,1936,False
202,11,Switzerland,4,9,5,18,1936,False
203,12,Great Britain,4,7,3,14,1936,False
204,13,Czechoslovakia,3,5,1,9,1936,False
205,14,Argentina,2,2,3,7,1936,False
206,14,Estonia,2,2,3,7,1936,False
207,16,Egypt,2,1,2,5,1936,False
208,17,Canada,1,3,5,9,1936,False
209,18,Norway,1,3,2,6,1936,False
210,19,Turkey,1,0,1,2,1936,False
211,20,India,1,0,0,1,1936,False
212,20,New Zealand,1,0,0,1,1936,False
213,22,Poland,0,4,5,9,1936,False
214,23,Denmark,0,2,3,5,1936,False
215,24,Latvia,0,1,1,2,1936,False
216,25,Romania,0,1,0,1,1936,False
217,25,South Africa,0,1,0,1,1936,False
218,25,Yugoslavia,0,1,0,1,1936,False
219,28,Belgium,0,0,3,3,1936,False
220,28,Mexico,0,0,3,3,1936,False
221,30,Australia,0,0,1,1,1936,False
222,30,Philippines,0,0,1,1,1936,False
223,30,Portugal,0,0,1,1,1936,False
224,1,United States,38,27,19,84,1948,False
225,2,Sweden,16,11,17,44,1948,False
226,3,France,10,6,13,29,1948,False
227,4,Hungary,10,5,12,27,1948,False
228,5,Italy,8,11,8,27,1948,False
229,6,Finland,8,7,5,20,1948,False
230,7,Turkey,6,4,2,12,1948,False
231,8,Czechoslovakia,6,2,3,11,1948,False
232,9,Switzerland,5,10,5,20,1948,False
233,10,Denmark,5,7,8,20,1948,False
234,11,Netherlands,5,2,9,16,1948,False
235,12,Great Britain,3,14,6,23,1948,True
236,13,Argentina,3,3,1,7,1948,False
237,14,Australia,2,6,5,13,1948,False
238,15,Belgium,2,2,3,7,1948,False
239,16,Egypt,2,2,1,5,1948,False
240,17,Mexico,2,1,2,5,1948,False
241,18,South Africa,2,1,1,4,1948,False
242,19,Norway,1,3,3,7,1948,False
243,20,Jamaica,1,2,0,3,1948,False
244,21,Austria,1,0,3,4,1948,False
245,22,India,1,0,0,1,1948,False
246,22,Peru,1,0,0,1,1948,False
247,24,Yugoslavia,0,2,0,2,1948,False
248,25,Canada,0,1,2,3,1948,False
249,26,Portugal,0,1,1,2,1948,False
250,26,Uruguay,0,1,1,2,1948,False
251,28,Ceylon,0,1,0,1,1948,False
252,28,Cuba,0,1,0,1,1948,False
253,28,Spain,0,1,0,1,1948,False
254,28,Trinidad and Tobago,0,1,0,1,1948,False
255,32,Panama,0,0,2,2,1948,False
256,32,South Korea,0,0,2,2,1948,False
257,34,Brazil,0,0,1,1,1948,False
258,34,Iran,0,0,1,1,1948,False
259,34,Poland,0,0,1,1,1948,False
260,34,Puerto Rico,0,0,1,1,1948,False
261,1,United States,40,19,17,76,1952,False
262,2,Soviet Union,22,30,19,71,1952,False
263,3,Hungary,16,10,16,42,1952,False
264,4,Sweden,12,13,10,35,1952,False
265,5,Italy,8,9,4,21,1952,False
266,6,Czechoslovakia,7,3,3,13,1952,False
267,7,France,6,6,6,18,1952,False
268,8,Finland,6,3,13,22,1952,True
269,9,Australia,6,2,3,11,1952,False
270,10,Norway,3,2,0,5,1952,False
271,11,Switzerland,2,6,6,14,1952,False
272,12,South Africa,2,4,4,10,1952,False
273,13,Jamaica,2,3,0,5,1952,False
274,14,Belgium,2,2,0,4,1952,False
275,15,Denmark,2,1,3,6,1952,False
276,16,Turkey,2,0,1,3,1952,False
277,17,Japan,1,6,2,9,1952,False
278,18,Great Britain,1,2,8,11,1952,False
279,19,Argentina,1,2,2,5,1952,False
280,20,Poland,1,2,1,4,1952,False
281,21,Canada,1,2,0,3,1952,False
282,21,Yugoslavia,1,2,0,3,1952,False
283,23,Romania,1,1,2,4,1952,False
284,24,Brazil,1,0,2,3,1952,False
285,24,New Zealand,1,0,2,3,1952,False
286,26,India,1,0,1,2,1952,False
287,27,Luxembourg,1,0,0,1,1952,False
288,28,Germany,0,7,17,24,1952,False
289,29,Netherlands,0,5,0,5,1952,False
290,30,Iran,0,3,4,7,1952,False
291,31,Chile,0,2,0,2,1952,False
292,32,Austria,0,1,1,2,1952,False
293,32,Lebanon,0,1,1,2,1952,False
294,34,Ireland,0,1,0,1,1952,False
295,34,Mexico,0,1,0,1,1952,False
296,34,Spain,0,1,0,1,1952,False
297,37,South Korea,0,0,2,2,1952,False
298,37,Trinidad and Tobago,0,0,2,2,1952,False
299,37,Uruguay,0,0,2,2,1952,False
300,40,Bulgaria,0,0,1,1,1952,False
301,40,Egypt,0,0,1,1,1952,False
302,40,Portugal,0,0,1,1,1952,False
303,40,Venezuela,0,0,1,1,1952,False
304,1,Soviet Union,37,29,32,98,1956,False
305,2,United States,32,25,17,74,1956,False
306,3,Australia,13,8,14,35,1956,True
307,4,Hungary,9,10,7,26,1956,False
308,5,Italy,8,8,9,25,1956,False
309,6,Sweden,8,5,6,19,1956,False
310,7,United Team of Germany,6,13,7,26,1956,False
311,8,Great Britain,6,7,11,24,1956,False
312,9,Romania,5,3,5,13,1956,False
313,10,Japan,4,10,5,19,1956,False
314,11,France,4,4,6,14,1956,False
315,12,Turkey,3,2,2,7,1956,False
316,13,Finland,3,1,11,15,1956,False
317,14,Iran,2,2,1,5,1956,False
318,15,Canada,2,1,3,6,1956,False
319,16,New Zealand,2,0,0,2,1956,False
320,17,Poland,1,4,4,9,1956,False
321,18,Czechoslovakia,1,4,1,6,1956,False
322,19,Bulgaria,1,3,1,5,1956,False
323,20,Denmark,1,2,1,4,1956,False
324,21,Ireland,1,1,3,5,1956,False
325,22,Norway,1,0,2,3,1956,False
326,23,Mexico,1,0,1,2,1956,False
327,24,Brazil,1,0,0,1,1956,False
328,24,India,1,0,0,1,1956,False
329,26,Yugoslavia,0,3,0,3,1956,False
330,27,Chile,0,2,2,4,1956,False
331,28,Belgium,0,2,0,2,1956,False
332,29,Argentina,0,1,1,2,1956,False
333,29,South Korea,0,1,1,2,1956,False
334,31,Iceland,0,1,0,1,1956,False
335,31,Pakistan,0,1,0,1,1956,False
336,33,South Africa,0,0,4,4,1956,False
337,34,Austria,0,0,2,2,1956,False
338,35,Bahamas,0,0,1,1,1956,False
339,35,Greece,0,0,1,1,1956,False
340,35,Switzerland,0,0,1,1,1956,False
341,35,Uruguay,0,0,1,1,1956,False
342,1,Soviet Union,43,29,31,103,1960,False
343,2,United States,34,21,16,71,1960,False
344,3,Italy,13,10,13,36,1960,True
345,4,United Team of Germany,12,19,11,42,1960,False
346,5,Australia,8,8,6,22,1960,False
347,6,Turkey,7,2,0,9,1960,False
348,7,Hungary,6,8,7,21,1960,False
349,8,Japan,4,7,7,18,1960,False
350,9,Poland,4,6,11,21,1960,False
351,10,Czechoslovakia,3,2,3,8,1960,False
352,11,Romania,3,1,6,10,1960,False
353,12,Great Britain,2,6,12,20,1960,False
354,13,Denmark,2,3,1,6,1960,False
355,14,New Zealand,2,0,1,3,1960,False
356,15,Bulgaria,1,3,3,7,1960,False
357,16,Sweden,1,2,3,6,1960,False
358,17,Finland,1,1,3,5,1960,False
359,18,Austria,1,1,0,2,1960,False
360,18,Yugoslavia,1,1,0,2,1960,False
361,20,Pakistan,1,0,1,2,1960,False
362,21,Ethiopia,1,0,0,1,1960,False
363,21,Greece,1,0,0,1,1960,False
364,21,Norway,1,0,0,1,1960,False
365,24,Switzerland,0,3,3,6,1960,False
366,25,France,0,2,3,5,1960,False
367,26,Belgium,0,2,2,4,1960,False
368,27,Iran,0,1,3,4,1960,False
369,28,Netherlands,0,1,2,3,1960,False
370,28,South Africa,0,1,2,3,1960,False
371,30,Argentina,0,1,1,2,1960,False
372,30,Egypt,0,1,1,2,1960,False
373,32,Canada,0,1,0,1,1960,False
374,32,Formosa,0,1,0,1,1960,False
375,32,Ghana,0,1,0,1,1960,False
376,32,India,0,1,0,1,1960,False
377,32,Morocco,0,1,0,1,1960,False
378,32,Portugal,0,1,0,1,1960,False
379,32,Singapore,0,1,0,1,1960,False
380,39,Brazil,0,0,2,2,1960,False
381,39,British West Indies,0,0,2,2,1960,False
382,41,Iraq,0,0,1,1,1960,False
383,41,Mexico,0,0,1,1,1960,False
384,41,Spain,0,0,1,1,1960,False
385,41,Venezuela,0,0,1,1,1960,False
386,1,United States,36,26,28,90,1964,False
387,2,Soviet Union,30,31,35,96,1964,False
388,3,Japan,16,5,8,29,1964,True
389,4,United Team of Germany,10,22,18,50,1964,False
390,5,Italy,10,10,7,27,1964,False
391,6,Hungary,10,7,5,22,1964,False
392,7,Poland,7,6,10,23,1964,False
393,8,Australia,6,2,10,18,1964,False
394,9,Czechoslovakia,5,6,3,14,1964,False
395,10,Great Britain,4,12,2,18,1964,False
396,11,Bulgaria,3,5,2,10,1964,False
397,12,Finland,3,0,2,5,1964,False
398,12,New Zealand,3,0,2,5,1964,False
399,14,Romania,2,4,6,12,1964,False
400,15,Netherlands,2,4,4,10,1964,False
401,16,Turkey,2,3,1,6,1964,False
402,17,Sweden,2,2,4,8,1964,False
403,18,Denmark,2,1,3,6,1964,False
404,19,Yugoslavia,2,1,2,5,1964,False
405,20,Belgium,2,0,1,3,1964,False
406,21,France,1,8,6,15,1964,False
407,22,Canada,1,2,1,4,1964,False
408,22,Switzerland,1,2,1,4,1964,False
409,24,Bahamas,1,0,0,1,1964,False
410,24,Ethiopia,1,0,0,1,1964,False
411,24,India,1,0,0,1,1964,False
412,27,South Korea,0,2,1,3,1964,False
413,28,Trinidad and Tobago,0,1,2,3,1964,False
414,29,Tunisia,0,1,1,2,1964,False
415,30,Argentina,0,1,0,1,1964,False
416,30,Cuba,0,1,0,1,1964,False
417,30,Pakistan,0,1,0,1,1964,False
418,30,Philippines,0,1,0,1,1964,False
419,34,Iran,0,0,2,2,1964,False
420,35,Brazil,0,0,1,1,1964,False
421,35,Ghana,0,0,1,1,1964,False
422,35,Ireland,0,0,1,1,1964,False
423,35,Kenya,0,0,1,1,1964,False
424,35,Mexico,0,0,1,1,1964,False
425,35,Nigeria,0,0,1,1,1964,False
426,35,Uruguay,0,0,1,1,1964,False
427,1,United States,45,28,34,107,1968,False
428,2,Soviet Union,29,32,30,91,1968,False
429,3,Japan,11,7,7,25,1968,False
430,4,Hungary,10,10,12,32,1968,False
431,5,East Germany,9,9,7,25,1968,False
432,6,France,7,3,5,15,1968,False
433,7,Czechoslovakia,7,2,4,13,1968,False
434,8,West Germany,5,11,10,26,1968,False
435,9,Australia,5,7,5,17,1968,False
436,10,Great Britain,5,5,3,13,1968,False
437,11,Poland,5,2,11,18,1968,False
438,12,Romania,4,6,5,15,1968,False
439,13,Italy,3,4,9,16,1968,False
440,14,Kenya,3,4,2,9,1968,False
441,15,Mexico,3,3,3,9,1968,True
442,16,Yugoslavia,3,3,2,8,1968,False
443,17,Netherlands,3,3,1,7,1968,False
444,18,Bulgaria,2,4,3,9,1968,False
445,19,Iran,2,1,2,5,1968,False
446,20,Sweden,2,1,1,4,1968,False
447,21,Turkey,2,0,0,2,1968,False
448,22,Denmark,1,4,3,8,1968,False
449,23,Canada,1,3,1,5,1968,False
450,24,Finland,1,2,1,4,1968,False
451,25,Ethiopia,1,1,0,2,1968,False
452,25,Norway,1,1,0,2,1968,False
453,27,New Zealand,1,0,2,3,1968,False
454,28,Tunisia,1,0,1,2,1968,False
455,29,Pakistan,1,0,0,1,1968,False
456,29,Venezuela,1,0,0,1,1968,False
457,31,Cuba,0,4,0,4,1968,False
458,32,Austria,0,2,2,4,1968,False
459,33,Switzerland,0,1,4,5,1968,False
460,34,Mongolia,0,1,3,4,1968,False
461,35,Brazil,0,1,2,3,1968,False
462,36,Belgium,0,1,1,2,1968,False
463,36,South Korea,0,1,1,2,1968,False
464,36,Uganda,0,1,1,2,1968,False
465,39,Cameroon,0,1,0,1,1968,False
466,39,Jamaica,0,1,0,1,1968,False
467,41,Argentina,0,0,2,2,1968,False
468,42,Greece,0,0,1,1,1968,False
469,42,India,0,0,1,1,1968,False
470,42,Taiwan,0,0,1,1,1968,False
471,1,Soviet Union,50,27,22,99,1972,False
472,2,United States,33,31,30,94,1972,False
473,3,East Germany,20,23,23,66,1972,False
474,4,West Germany,13,11,16,40,1972,True
475,5,Japan,13,8,8,29,1972,False
476,6,Australia,8,7,2,17,1972,False
477,7,Poland,7,5,9,21,1972,False
478,8,Hungary,6,13,16,35,1972,False
479,9,Bulgaria,6,10,5,21,1972,False
480,10,Italy,5,3,10,18,1972,False
481,11,Sweden,4,6,6,16,1972,False
482,12,Great Britain,4,5,9,18,1972,False
